Id,Predicted
16986,2
16987,1
16988,2
16989,1
16990,2
16991,0
16992,2
16993,2
16994,2
16995,1
16996,1
16997,0
16998,1
16999,0
17000,2
17001,0
17002,0
17003,0
17004,2
17005,0
17006,1
17007,2
17008,1
17009,1
17010,1
17011,1
17012,2
17013,2
17014,2
17015,0
17016,1
17017,1
17018,0
17019,0
17020,0
17021,1
17022,0
17023,1
17024,0
17025,2
17026,0
17027,0
17028,1
17029,2
17030,0
17031,2
17032,0
17033,0
17034,0
17035,2
17036,2
17037,2
17038,1
17039,1
17040,0
17041,1
17042,0
17043,2
17044,1
17045,1
17046,2
17047,1
17048,1
17049,1
17050,2
17051,2
17052,1
17053,0
17054,0
17055,2
17056,1
17057,2
17058,0
17059,2
17060,1
17061,0
17062,0
17063,2
17064,1
17065,0
17066,0
17067,1
17068,0
17069,2
17070,2
17071,1
17072,0
17073,2
17074,1
17075,2
17076,2
17077,0
17078,0
17079,1
17080,2
17081,1
17082,1
17083,1
17084,2
17085,2
17086,2
17087,0
17088,1
17089,2
17090,2
17091,1
17092,1
17093,0
17094,1
17095,2
17096,1
17097,0
17098,0
17099,1
17100,2
17101,2
17102,0
17103,1
17104,2
17105,1
17106,1
17107,0
17108,2
17109,2
17110,2
17111,1
17112,0
17113,2
17114,0
17115,0
17116,2
17117,1
17118,0
17119,1
17120,1
17121,2
17122,1
17123,0
17124,1
17125,2
17126,0
17127,1
17128,2
17129,1
17130,0
17131,1
17132,1
17133,0
17134,1
17135,0
17136,0
17137,2
17138,2
17139,1
17140,2
17141,2
17142,2
17143,0
17144,0
17145,0
17146,1
17147,1
17148,0
17149,2
17150,1
17151,2
17152,2
17153,0
17154,2
17155,0
17156,1
17157,2
17158,0
17159,0
17160,1
17161,1
17162,0
17163,0
17164,0
17165,2
17166,1
17167,2
17168,2
17169,0
17170,0
17171,0
17172,2
17173,2
17174,1
17175,0
17176,0
17177,0
17178,2
17179,1
17180,1
17181,1
17182,0
17183,1
17184,1
17185,0
17186,0
17187,1
17188,2
17189,2
17190,2
17191,2
17192,0
17193,2
17194,1
17195,1
17196,0
17197,0
17198,1
17199,1
17200,0
17201,0
17202,0
17203,0
17204,1
17205,1
17206,1
17207,2
17208,0
17209,1
17210,1
17211,2
17212,0
17213,1
17214,2
17215,2
17216,0
17217,1
17218,1
17219,1
17220,0
17221,0
17222,0
17223,0
17224,1
17225,1
17226,2
17227,1
17228,0
17229,1
17230,1
17231,1
17232,2
17233,0
17234,2
17235,0
17236,0
17237,1
17238,2
17239,1
17240,2
17241,0
17242,2
17243,1
17244,0
17245,1
17246,2
17247,0
17248,2
17249,1
17250,2
17251,1
17252,2
17253,1
17254,2
17255,1
17256,0
17257,0
17258,0
17259,1
17260,1
17261,0
17262,0
17263,0
17264,0
17265,1
17266,1
17267,0
17268,1
17269,2
17270,0
17271,1
17272,0
17273,2
17274,1
17275,0
17276,0
17277,1
17278,2
17279,0
17280,1
17281,1
17282,2
17283,1
17284,1
17285,0
17286,0
17287,0
17288,1
17289,0
17290,2
17291,0
17292,2
17293,1
17294,0
17295,1
17296,0
17297,2
17298,0
17299,2
17300,1
17301,2
17302,0
17303,1
17304,0
17305,0
17306,0
17307,0
17308,2
17309,0
17310,1
17311,2
17312,2
17313,2
17314,0
17315,1
17316,0
17317,0
17318,0
17319,2
17320,1
17321,1
17322,1
17323,0
17324,2
17325,0
17326,2
17327,1
17328,0
17329,2
17330,1
17331,1
17332,2
17333,2
17334,1
17335,1
17336,2
17337,0
17338,1
17339,0
17340,2
17341,0
17342,0
17343,2
17344,1
17345,0
17346,1
17347,2
17348,0
17349,2
17350,1
17351,1
17352,1
17353,0
17354,2
17355,0
17356,2
17357,0
17358,2
17359,1
17360,0
17361,2
17362,2
17363,0
17364,1
17365,0
17366,2
17367,1
17368,2
17369,2
17370,1
17371,1
17372,2
17373,2
17374,1
17375,0
17376,1
17377,0
17378,0
17379,1
17380,1
17381,1
17382,0
17383,1
17384,2
17385,0
17386,2
17387,0
17388,2
17389,0
17390,2
17391,2
17392,0
17393,1
17394,0
17395,1
17396,0
17397,1
17398,1
17399,1
17400,0
17401,1
17402,0
17403,1
17404,1
17405,0
17406,2
17407,2
17408,2
17409,0
17410,1
17411,0
17412,2
17413,1
17414,1
17415,1
17416,0
17417,2
17418,0
17419,1
17420,0
17421,0
17422,0
17423,1
17424,0
17425,0
17426,1
17427,1
17428,2
17429,0
17430,0
17431,2
17432,2
17433,2
17434,0
17435,0
17436,2
17437,2
17438,1
17439,1
17440,1
17441,1
17442,0
17443,2
17444,0
17445,1
17446,2
17447,1
17448,1
17449,2
17450,0
17451,2
17452,1
17453,0
17454,1
17455,2
17456,1
17457,0
17458,0
17459,0
17460,0
17461,2
17462,2
17463,1
17464,0
17465,2
17466,1
17467,0
17468,0
17469,1
17470,2
17471,1
17472,1
17473,1
17474,0
17475,2
17476,2
17477,2
17478,1
17479,0
17480,1
17481,1
17482,2
17483,0
17484,1
17485,0
17486,0
17487,1
17488,1
17489,0
17490,0
17491,2
17492,0
17493,2
17494,1
17495,0
17496,0
17497,2
17498,1
17499,2
17500,1
17501,1
17502,0
17503,2
17504,2
17505,1
17506,2
17507,0
17508,2
17509,1
17510,0
17511,0
17512,1
17513,2
17514,2
17515,1
17516,1
17517,2
17518,2
17519,0
17520,2
17521,1
17522,2
17523,2
17524,0
17525,2
17526,1
17527,2
17528,2
17529,0
17530,0
17531,1
17532,1
17533,2
17534,2
17535,2
17536,0
17537,0
17538,2
17539,0
17540,0
17541,0
17542,0
17543,0
17544,1
17545,0
17546,2
17547,0
17548,1
17549,1
17550,0
17551,1
17552,1
17553,1
17554,0
17555,0
17556,0
17557,1
17558,2
17559,1
17560,1
17561,1
17562,0
17563,1
17564,1
17565,1
17566,0
17567,1
17568,1
17569,1
17570,2
17571,2
17572,0
17573,1
17574,1
17575,1
17576,1
17577,2
17578,2
17579,1
17580,1
17581,1
17582,2
17583,1
17584,0
17585,1
17586,2
17587,0
17588,0
17589,2
17590,0
17591,2
17592,1
17593,2
17594,0
17595,0
17596,1
17597,1
17598,0
17599,1
17600,1
17601,2
17602,1
17603,1
17604,2
17605,2
17606,0
17607,2
17608,1
17609,1
17610,0
17611,1
17612,0
17613,1
17614,1
17615,1
17616,1
17617,2
17618,1
17619,0
17620,2
17621,2
17622,1
17623,2
17624,1
17625,1
17626,1
17627,1
17628,0
17629,0
17630,2
17631,1
17632,2
17633,0
17634,2
17635,1
17636,1
17637,2
17638,0
17639,0
17640,0
17641,1
17642,0
17643,0
17644,1
17645,0
17646,0
17647,0
17648,0
17649,0
17650,0
17651,2
17652,1
17653,0
17654,0
17655,0
17656,0
17657,2
17658,1
17659,0
17660,0
17661,0
17662,0
17663,0
17664,0
17665,0
17666,1
17667,2
17668,1
17669,1
17670,1
17671,0
17672,1
17673,2
17674,0
17675,1
17676,1
17677,1
17678,2
17679,2
17680,0
17681,0
17682,1
17683,2
17684,2
17685,1
17686,0
17687,0
17688,2
17689,0
17690,1
17691,2
17692,0
17693,1
17694,0
17695,0
17696,1
17697,2
17698,1
17699,1
17700,0
17701,1
17702,1
17703,2
17704,1
17705,2
17706,0
17707,0
17708,2
17709,1
17710,1
17711,1
17712,0
17713,1
17714,0
17715,0
17716,0
17717,2
17718,1
17719,1
17720,1
17721,0
17722,2
17723,1
17724,1
17725,2
17726,2
17727,0
17728,2
17729,2
17730,2
17731,2
17732,0
17733,0
17734,1
17735,1
17736,2
17737,0
17738,1
17739,2
17740,0
17741,2
17742,1
17743,0
17744,2
17745,1
17746,1
17747,2
17748,1
17749,0
17750,2
17751,2
17752,1
17753,0
17754,0
17755,1
17756,0
17757,2
17758,0
17759,2
17760,0
17761,1
17762,2
17763,2
17764,0
17765,1
17766,1
17767,2
17768,0
17769,2
17770,1
17771,0
17772,2
17773,2
17774,2
17775,1
17776,2
17777,0
17778,1
17779,0
17780,1
17781,0
17782,1
17783,2
17784,2
17785,1
17786,1
17787,0
17788,0
17789,2
17790,2
17791,0
17792,2
17793,1
17794,0
17795,1
17796,1
17797,2
17798,1
17799,1
17800,1
17801,2
17802,2
17803,2
17804,2
17805,2
17806,2
17807,0
17808,2
17809,0
17810,0
17811,1
17812,0
17813,0
17814,0
17815,0
17816,0
17817,0
17818,2
17819,2
17820,2
17821,2
17822,0
17823,1
17824,2
17825,0
17826,2
17827,1
17828,0
17829,0
17830,0
17831,2
17832,2
17833,2
17834,1
17835,2
17836,0
17837,2
17838,2
17839,0
17840,0
17841,1
17842,2
17843,1
17844,0
17845,0
17846,1
17847,0
17848,0
17849,2
17850,1
17851,1
17852,1
17853,0
17854,2
17855,1
17856,2
17857,2
17858,2
17859,0
17860,0
17861,2
17862,1
17863,1
17864,0
17865,1
17866,1
17867,0
17868,2
17869,0
17870,1
17871,0
17872,0
17873,2
17874,1
17875,1
17876,1
17877,1
17878,0
17879,0
17880,1
17881,2
17882,0
17883,0
17884,2
17885,0
17886,1
17887,1
17888,2
17889,0
17890,0
17891,1
17892,2
17893,2
17894,2
17895,1
17896,1
17897,0
17898,1
17899,2
17900,1
17901,1
17902,1
17903,0
17904,2
17905,0
17906,1
17907,0
17908,2
17909,2
17910,1
17911,0
17912,1
17913,2
17914,0
17915,2
17916,2
17917,2
17918,1
17919,1
17920,0
17921,1
17922,2
17923,1
17924,1
17925,1
17926,0
17927,0
17928,0
17929,2
17930,1
17931,2
17932,2
17933,2
17934,2
17935,2
17936,0
17937,0
17938,1
17939,0
17940,1
17941,2
17942,2
17943,1
17944,0
17945,2
17946,1
17947,2
17948,2
17949,0
17950,2
17951,1
17952,0
17953,2
17954,0
17955,0
17956,1
17957,0
17958,2
17959,0
17960,2
17961,1
17962,0
17963,2
17964,1
17965,2
17966,1
17967,2
17968,2
17969,0
17970,1
17971,2
17972,2
17973,2
17974,0
17975,0
17976,2
17977,2
17978,2
17979,1
17980,0
17981,0
17982,0
17983,1
17984,0
17985,0
17986,2
17987,1
17988,1
17989,0
17990,2
17991,0
17992,2
17993,2
17994,1
17995,1
17996,0
17997,1
17998,2
17999,0
18000,1
18001,1
18002,0
18003,2
18004,2
18005,0
18006,1
18007,0
18008,1
18009,1
18010,0
18011,0
18012,2
18013,0
18014,1
18015,1
18016,0
18017,1
18018,0
18019,2
18020,0
18021,0
18022,0
18023,1
18024,0
18025,2
18026,2
18027,1
18028,1
18029,1
18030,2
18031,1
18032,0
18033,2
18034,2
18035,2
18036,2
18037,0
18038,1
18039,2
18040,2
18041,0
18042,2
18043,0
18044,1
18045,0
18046,0
18047,2
18048,0
18049,0
18050,2
18051,0
18052,2
18053,2
18054,2
18055,1
18056,1
18057,0
18058,2
18059,0
18060,0
18061,0
18062,0
18063,2
18064,1
18065,0
18066,1
18067,2
18068,2
18069,1
18070,0
18071,0
18072,1
18073,2
18074,1
18075,0
18076,1
18077,2
18078,1
18079,0
18080,0
18081,2
18082,0
18083,2
18084,1
18085,0
18086,0
18087,0
18088,2
18089,2
18090,1
18091,1
18092,1
18093,2
18094,0
18095,0
18096,1
18097,1
18098,2
18099,2
18100,1
18101,0
18102,1
18103,2
18104,1
18105,0
18106,1
18107,2
18108,0
18109,2
18110,1
18111,1
18112,2
18113,1
18114,0
18115,0
18116,2
18117,2
18118,0
18119,0
18120,2
18121,1
18122,2
18123,0
18124,2
18125,1
18126,1
18127,2
18128,2
18129,1
18130,2
18131,1
18132,0
18133,0
18134,1
18135,2
18136,1
18137,2
18138,1
18139,1
18140,2
18141,2
18142,2
18143,1
18144,0
18145,2
18146,1
18147,0
18148,0
18149,1
18150,0
18151,1
18152,2
18153,1
18154,2
18155,2
18156,0
18157,0
18158,2
18159,0
18160,1
18161,0
18162,0
18163,1
18164,0
18165,2
18166,0
18167,2
18168,0
18169,1
18170,0
18171,1
18172,0
18173,1
18174,0
18175,0
18176,1
18177,1
18178,0
18179,2
18180,2
18181,1
18182,2
18183,2
18184,2
18185,0
18186,1
18187,0
18188,2
18189,2
18190,0
18191,0
18192,1
18193,0
18194,2
18195,0
18196,2
18197,0
18198,2
18199,2
18200,0
18201,1
18202,2
18203,2
18204,1
18205,1
18206,0
18207,1
18208,2
18209,0
18210,2
18211,2
18212,0
18213,2
18214,1
18215,2
18216,0
18217,1
18218,0
18219,0
18220,0
18221,2
18222,2
18223,2
18224,1
18225,1
18226,0
18227,0
18228,0
18229,2
18230,2
18231,2
18232,2
18233,0
18234,0
18235,2
18236,0
18237,0
18238,2
18239,0
18240,1
18241,2
18242,1
18243,1
18244,1
18245,0
18246,1
18247,0
18248,0
18249,0
18250,1
18251,2
18252,0
18253,2
18254,0
18255,1
18256,0
18257,2
18258,2
18259,1
18260,0
18261,2
18262,0
18263,2
18264,1
18265,1
18266,2
18267,1
18268,1
18269,2
18270,2
18271,0
18272,0
18273,2
18274,0
18275,0
18276,2
18277,2
18278,1
18279,0
18280,0
18281,2
18282,2
18283,0
18284,1
18285,0
18286,2
18287,1
18288,2
18289,1
18290,1
18291,1
18292,1
18293,0
18294,2
18295,2
18296,0
18297,0
18298,1
18299,1
18300,2
18301,2
18302,2
18303,0
18304,2
18305,0
18306,1
18307,0
18308,2
18309,2
18310,0
18311,0
18312,0
18313,1
18314,2
18315,2
18316,1
18317,0
18318,2
18319,1
18320,1
18321,1
18322,1
18323,2
18324,0
18325,1
18326,2
18327,2
18328,2
18329,2
18330,0
18331,1
18332,2
18333,0
18334,2
18335,2
18336,1
18337,0
18338,1
18339,0
18340,2
18341,1
18342,2
18343,1
18344,1
18345,1
18346,2
18347,2
18348,1
18349,1
18350,2
18351,2
18352,1
18353,0
18354,1
18355,1
18356,0
18357,1
18358,2
18359,2
18360,1
18361,0
18362,2
18363,0
18364,2
18365,1
18366,0
18367,0
18368,2
18369,1
18370,0
18371,0
18372,2
18373,1
18374,2
18375,1
18376,2
18377,0
18378,0
18379,1
18380,0
18381,0
18382,0
18383,2
18384,1
18385,0
18386,1
18387,2
18388,1
18389,2
18390,0
18391,2
18392,2
18393,0
18394,2
18395,1
18396,0
18397,1
18398,1
18399,1
18400,1
18401,1
18402,0
18403,0
18404,1
18405,0
18406,1
18407,0
18408,0
18409,0
18410,2
18411,1
18412,0
18413,1
18414,2
18415,0
18416,0
18417,1
18418,2
18419,1
18420,1
18421,1
18422,0
18423,1
18424,1
18425,0
18426,0
18427,0
18428,1
18429,0
18430,1
18431,2
18432,1
18433,2
18434,1
18435,0
18436,0
18437,0
18438,2
18439,2
18440,2
18441,2
18442,2
18443,0
18444,0
18445,2
18446,0
18447,0
18448,0
18449,0
18450,2
18451,2
18452,2
18453,0
18454,0
18455,1
18456,2
18457,2
18458,0
18459,2
18460,1
18461,1
18462,0
18463,1
18464,0
18465,1
18466,2
18467,0
18468,0
18469,2
18470,1
18471,2
18472,2
18473,1
18474,0
18475,2
18476,2
18477,2
18478,0
18479,1
18480,2
18481,1
18482,0
18483,0
18484,1
18485,0
18486,1
18487,1
18488,2
18489,2
18490,2
18491,1
18492,1
18493,2
18494,2
18495,2
18496,1
18497,0
18498,0
18499,0
18500,0
18501,2
18502,2
18503,1
18504,1
18505,2
18506,0
18507,2
18508,2
18509,1
18510,1
18511,2
18512,1
18513,2
18514,1
18515,0
18516,1
18517,0
18518,2
18519,0
18520,1
18521,2
18522,2
18523,0
18524,1
18525,1
18526,0
18527,0
18528,1
18529,2
18530,2
18531,0
18532,2
18533,0
18534,1
18535,1
18536,2
18537,2
18538,2
18539,2
18540,1
18541,0
18542,2
18543,0
18544,2
18545,2
18546,2
18547,1
18548,2
18549,0
18550,1
18551,1
18552,2
18553,1
18554,2
18555,1
18556,2
18557,1
18558,2
18559,0
18560,0
18561,0
18562,1
18563,0
18564,1
18565,0
18566,0
18567,2
18568,1
18569,2
18570,0
18571,1
18572,2
18573,2
18574,1
18575,0
18576,2
18577,2
18578,0
18579,2
18580,0
18581,0
18582,0
18583,0
18584,1
18585,0
18586,0
18587,1
18588,0
18589,0
18590,0
18591,1
18592,0
18593,0
18594,1
18595,1
18596,1
18597,1
18598,0
18599,0
18600,1
18601,1
18602,0
18603,1
18604,0
18605,0
18606,2
18607,2
18608,2
18609,0
18610,2
18611,0
18612,2
18613,0
18614,1
18615,2
18616,1
18617,1
18618,1
18619,1
18620,1
18621,1
18622,1
18623,0
18624,0
18625,1
18626,0
18627,1
18628,0
18629,1
18630,0
18631,1
18632,0
18633,1
18634,2
18635,0
18636,2
18637,2
18638,0
18639,0
18640,1
18641,2
18642,1
18643,0
18644,1
18645,1
18646,1
18647,1
18648,0
18649,2
18650,1
18651,1
18652,1
18653,1
18654,1
18655,0
18656,2
18657,1
18658,0
18659,2
18660,1
18661,0
18662,2
18663,1
18664,0
18665,1
18666,2
18667,1
18668,1
18669,1
18670,1
18671,0
18672,0
18673,0
18674,2
18675,2
18676,0
18677,2
18678,2
18679,2
18680,1
18681,0
18682,2
18683,2
18684,1
18685,1
18686,2
18687,1
18688,1
18689,0
18690,2
18691,2
18692,2
18693,2
18694,1
18695,1
18696,0
18697,0
18698,1
18699,0
18700,0
18701,1
18702,2
18703,2
18704,0
18705,1
18706,2
18707,0
18708,2
18709,1
18710,0
18711,0
18712,1
18713,2
18714,1
18715,0
18716,2
18717,2
18718,1
18719,2
18720,0
18721,0
18722,1
18723,0
18724,1
18725,0
18726,0
18727,2
18728,0
18729,2
18730,0
18731,2
18732,0
18733,1
18734,0
18735,2
18736,0
18737,0
18738,0
18739,2
18740,0
18741,0
18742,0
18743,1
18744,2
18745,0
18746,1
18747,0
18748,1
18749,2
18750,0
18751,1
18752,0
18753,0
18754,2
18755,2
18756,0
18757,0
18758,0
18759,0
18760,2
18761,0
18762,2
18763,0
18764,0
18765,2
18766,2
18767,0
18768,2
18769,0
18770,2
18771,2
18772,1
18773,1
18774,1
18775,0
18776,2
18777,0
18778,0
18779,0
18780,1
18781,1
18782,0
18783,1
18784,1
18785,1
18786,1
18787,2
18788,0
18789,1
18790,1
18791,2
18792,0
18793,1
18794,2
18795,0
18796,2
18797,1
18798,0
18799,2
18800,0
18801,0
18802,0
18803,1
18804,0
18805,0
18806,0
18807,0
18808,1
18809,1
18810,0
18811,2
18812,1
18813,2
18814,2
18815,2
18816,1
18817,2
18818,1
18819,2
18820,0
18821,0
18822,0
18823,1
18824,0
18825,2
18826,2
18827,1
18828,1
18829,1
18830,1
18831,1
18832,1
18833,2
18834,1
18835,1
18836,2
18837,1
18838,1
18839,0
18840,2
18841,1
18842,2
18843,2
18844,0
18845,0
18846,2
18847,1
18848,1
18849,1
18850,0
18851,1
18852,1
18853,0
18854,0
18855,2
18856,1
18857,0
18858,2
18859,1
18860,0
18861,0
18862,0
18863,2
18864,0
18865,2
18866,2
18867,1
18868,2
18869,0
18870,1
18871,2
18872,2
18873,0
18874,0
18875,2
18876,2
18877,0
18878,1
18879,1
18880,2
18881,0
18882,2
18883,1
18884,1
18885,0
18886,0
18887,0
18888,1
18889,2
18890,0
18891,1
18892,0
18893,1
18894,1
18895,2
18896,2
18897,2
18898,0
18899,0
18900,0
18901,0
18902,0
18903,1
18904,1
18905,0
18906,2
18907,2
18908,2
18909,0
18910,0
18911,1
18912,0
18913,2
18914,0
18915,0
18916,2
18917,2
18918,2
18919,1
18920,0
18921,1
18922,1
18923,1
18924,0
18925,1
18926,0
18927,1
18928,0
18929,0
18930,1
18931,1
18932,2
18933,2
18934,1
18935,1
18936,0
18937,2
18938,0
18939,0
18940,2
18941,2
18942,0
18943,0
18944,1
18945,2
18946,0
18947,0
18948,2
18949,1
18950,1
18951,0
18952,0
18953,1
18954,1
18955,2
18956,0
18957,0
18958,2
18959,0
18960,1
18961,2
18962,0
18963,2
18964,0
18965,0
18966,1
18967,1
18968,0
18969,0
18970,1
18971,0
18972,0
18973,0
18974,1
18975,0
18976,2
18977,0
18978,2
18979,1
18980,1
18981,0
18982,2
18983,2
18984,1
18985,2
18986,1
18987,0
18988,0
18989,2
18990,0
18991,0
18992,0
18993,2
18994,0
18995,1
18996,2
18997,0
18998,2
18999,0
19000,0
19001,1
19002,1
19003,2
19004,0
19005,0
19006,0
19007,1
19008,1
19009,1
19010,1
19011,1
19012,2
19013,1
19014,1
19015,0
19016,2
19017,2
19018,1
19019,1
19020,2
19021,2
19022,1
19023,2
19024,0
19025,0
19026,1
19027,1
19028,0
19029,2
19030,1
19031,0
19032,0
19033,2
19034,0
19035,0
19036,0
19037,1
19038,2
19039,1
19040,1
19041,2
19042,0
19043,0
19044,0
19045,1
19046,1
19047,0
19048,1
19049,0
19050,0
19051,2
19052,2
19053,2
19054,1
19055,1
19056,0
19057,1
19058,0
19059,1
19060,2
19061,0
19062,2
19063,0
19064,2
19065,2
19066,2
19067,2
19068,2
19069,1
19070,0
19071,0
19072,0
19073,2
19074,1
19075,2
19076,0
19077,0
19078,1
19079,1
19080,1
19081,0
19082,2
19083,2
19084,2
19085,2
19086,2
19087,0
19088,2
19089,1
19090,1
19091,2
19092,1
19093,1
19094,1
19095,0
19096,0
19097,0
19098,0
19099,1
19100,2
19101,2
19102,0
19103,0
19104,0
19105,2
19106,2
19107,2
19108,2
19109,2
19110,0
19111,2
19112,0
19113,1
19114,0
19115,1
19116,1
19117,2
19118,2
19119,0
19120,1
19121,1
19122,0
19123,2
19124,2
19125,1
19126,2
19127,1
19128,1
19129,0
19130,0
19131,2
19132,1
19133,1
19134,0
19135,2
19136,1
19137,1
19138,2
19139,0
19140,1
19141,1
19142,2
19143,1
19144,0
19145,2
19146,1
19147,2
19148,0
19149,2
19150,1
19151,1
19152,0
19153,0
19154,0
19155,0
19156,1
19157,2
19158,0
19159,1
19160,1
19161,1
19162,2
19163,0
19164,2
19165,1
19166,0
19167,1
19168,0
19169,0
19170,2
19171,1
19172,0
19173,2
19174,2
19175,1
19176,0
19177,0
19178,2
19179,2
19180,1
19181,1
19182,1
19183,2
19184,1
19185,2
19186,0
19187,2
19188,1
19189,0
19190,2
19191,1
19192,0
19193,1
19194,0
19195,1
19196,1
19197,1
19198,0
19199,2
19200,1
19201,0
19202,1
19203,1
19204,2
19205,0
19206,1
19207,0
19208,1
19209,2
19210,0
19211,0
19212,1
19213,0
19214,2
19215,0
19216,0
19217,1
19218,0
19219,2
19220,2
19221,2
19222,0
19223,2
19224,2
19225,1
19226,1
19227,2
19228,0
19229,2
19230,0
19231,2
19232,0
19233,0
19234,1
19235,2
19236,0
19237,2
19238,0
19239,1
19240,2
19241,2
19242,2
19243,2
19244,0
19245,0
19246,2
19247,1
19248,2
19249,0
19250,2
19251,1
19252,2
19253,0
19254,2
19255,0
19256,0
19257,0
19258,0
19259,0
19260,1
19261,0
19262,0
19263,2
19264,2
19265,1
19266,0
19267,1
19268,0
19269,1
19270,0
19271,0
19272,1
19273,1
19274,1
19275,1
19276,1
19277,1
19278,2
19279,0
19280,2
19281,1
19282,1
19283,0
19284,0
19285,1
19286,1
19287,1
19288,0
19289,1
19290,1
19291,0
19292,0
19293,2
19294,2
19295,1
19296,2
19297,0
19298,1
19299,1
19300,2
19301,1
19302,1
19303,2
19304,0
19305,1
19306,2
19307,0
19308,0
19309,2
19310,1
19311,0
19312,0
19313,0
19314,0
19315,1
19316,2
19317,2
19318,0
19319,0
19320,0
19321,2
19322,2
19323,0
19324,0
19325,2
19326,2
19327,2
19328,2
19329,2
19330,0
19331,0
19332,1
19333,0
19334,1
19335,0
19336,1
19337,0
19338,1
19339,1
19340,0
19341,1
19342,2
19343,2
19344,1
19345,2
19346,2
19347,1
19348,2
19349,0
19350,2
19351,2
19352,1
19353,2
19354,0
19355,1
19356,0
19357,0
19358,2
19359,0
19360,1
19361,2
19362,1
19363,2
19364,1
19365,2
19366,0
19367,0
19368,2
19369,0
19370,0
19371,1
19372,0
19373,2
19374,0
19375,2
19376,1
19377,2
19378,2
19379,1
19380,2
19381,0
19382,0
19383,2
19384,2
19385,0
19386,0
19387,2
19388,0
19389,1
19390,2
19391,0
19392,1
19393,0
19394,0
19395,1
19396,1
19397,0
19398,2
19399,2
19400,2
19401,0
19402,0
19403,0
19404,1
19405,0
19406,0
19407,2
19408,2
19409,1
19410,2
19411,0
19412,2
19413,0
19414,0
19415,1
19416,0
19417,2
19418,1
19419,1
19420,0
19421,1
19422,2
19423,2
19424,1
19425,0
19426,2
19427,2
19428,0
19429,1
19430,1
19431,0
19432,2
19433,1
19434,0
19435,2
19436,2
19437,1
19438,2
19439,1
19440,1
19441,2
19442,2
19443,0
19444,1
19445,2
19446,2
19447,2
19448,0
19449,2
19450,1
19451,1
19452,0
19453,2
19454,2
19455,0
19456,1
19457,0
19458,1
19459,2
19460,2
19461,2
19462,1
19463,1
19464,1
19465,0
19466,1
19467,2
19468,2
19469,0
19470,1
19471,1
19472,1
19473,1
19474,1
19475,2
19476,1
19477,2
19478,1
19479,0
19480,1
19481,2
19482,1
19483,2
19484,1
19485,1
19486,1
19487,1
19488,2
19489,2
19490,2
19491,1
19492,0
19493,0
19494,2
19495,0
19496,2
19497,1
19498,0
19499,0
19500,0
19501,1
19502,1
19503,0
19504,1
19505,1
19506,1
19507,2
19508,0
19509,1
19510,0
19511,2
19512,1
19513,1
19514,0
19515,2
19516,2
19517,0
19518,0
19519,2
19520,1
19521,2
19522,1
19523,0
19524,0
19525,1
19526,1
19527,2
19528,0
19529,2
19530,2
19531,2
19532,0
19533,2
19534,1
19535,2
19536,0
19537,1
19538,1
19539,0
19540,0
19541,1
19542,2
19543,1
19544,1
19545,2
19546,2
19547,0
19548,1
19549,1
19550,2
19551,1
19552,1
19553,2
19554,0
19555,0
19556,2
19557,0
19558,0
19559,0
19560,0
19561,2
19562,2
19563,1
19564,2
19565,0
19566,0
19567,1
19568,0
19569,2
19570,0
19571,1
19572,0
19573,1
19574,0
19575,1
19576,1
19577,2
19578,0
19579,2
19580,2
19581,1
19582,2
19583,2
19584,1
19585,0
19586,2
19587,2
19588,0
19589,1
19590,0
19591,0
19592,1
19593,1
19594,0
19595,0
19596,1
19597,1
19598,0
19599,2
19600,2
19601,0
19602,0
19603,0
19604,2
19605,0
19606,1
19607,2
19608,1
19609,0
19610,1
19611,1
19612,1
19613,2
19614,1
19615,0
19616,0
19617,2
19618,2
19619,2
19620,1
19621,1
19622,1
19623,2
19624,1
19625,1
19626,1
19627,1
19628,0
19629,0
19630,2
19631,1
19632,1
19633,1
19634,1
19635,2
19636,2
19637,1
19638,0
19639,1
19640,2
19641,0
19642,2
19643,2
19644,2
19645,1
19646,2
19647,2
19648,0
19649,2
19650,0
19651,1
19652,0
19653,0
19654,0
19655,2
19656,1
19657,2
19658,0
19659,1
19660,2
19661,2
19662,0
19663,1
19664,1
19665,1
19666,0
19667,1
19668,1
19669,0
19670,1
19671,2
19672,0
19673,0
19674,0
19675,0
19676,1
19677,2
19678,0
19679,0
19680,2
19681,1
19682,2
19683,0
19684,0
19685,1
19686,1
19687,1
19688,0
19689,0
19690,2
19691,0
19692,2
19693,2
19694,2
19695,0
19696,1
19697,2
19698,2
19699,1
19700,2
19701,1
19702,2
19703,1
19704,1
19705,2
19706,0
19707,2
19708,2
19709,2
19710,1
19711,2
19712,2
19713,1
19714,0
19715,0
19716,2
19717,1
19718,0
19719,0
19720,1
19721,2
19722,1
19723,2
19724,0
19725,2
19726,0
19727,0
19728,2
19729,2
19730,2
19731,1
19732,0
19733,0
19734,2
19735,1
19736,1
19737,2
19738,1
19739,0
19740,2
19741,1
19742,0
19743,0
19744,0
19745,1
19746,1
19747,0
19748,2
19749,2
19750,2
19751,0
19752,0
19753,0
19754,2
19755,1
19756,0
19757,2
19758,0
19759,1
19760,2
19761,0
19762,1
19763,2
19764,2
19765,0
19766,0
19767,1
19768,2
19769,1
19770,1
19771,2
19772,2
19773,0
19774,2
19775,1
19776,0
19777,2
19778,0
19779,0
19780,1
19781,1
19782,1
19783,1
